id,category,name,manufacturer,total_owned,sell_price,rental_price,net_cost_per_invoice,purchase_price,created_at
1,Special Effects,Snow Machine,,,350.00,0.00,0.00,0.00,2018-01-28T15:25:08.000Z
2,"Lighting,Moving Head",Vizi Beam 5rx,ADJ,12,250.00,0.00,0.00,0.00,2018-01-28T15:25:08.000Z
3,Staging,Adjustable Stage Leg,Wenger,179,0.00,0.00,0.00,0.00,2018-01-28T15:25:08.000Z
4,Photography,Rebel T4i,Canon,1,100.00,0.00,0.00,0.00,2018-01-28T22:42:29.000Z
5,"COTG,Installed,Lighting",LED Walls,,,1200.00,0.00,0.00,0.00,2018-01-28T22:42:29.000Z
6,"CATP,Installed,Lighting",LED Walls and Columns,,,1200.00,0.00,0.00,0.00,2018-01-28T22:42:29.000Z
7,Special Effects,Dry Ice Machine,,,300.00,0.00,0.00,0.00,2018-01-28T22:42:29.000Z
8,"Video,Cameras",Live Simulcast Camera,,,0.00,0.00,0.00,0.00,2018-01-28T22:42:29.000Z
9,"Video,Cameras",Skype Camera,,2,0.00,0.00,0.00,0.00,2018-01-28T22:42:29.000Z
10,Labor,Zapshot Technician,,,300.00,0.00,200.00,0.00,2018-01-28T22:42:29.000Z
11,Labor,Lighting Operator,,,300.00,0.00,200.00,0.00,2018-01-28T22:42:29.000Z
12,"CATP,Installed,Video",Video Screens,,,500.00,0.00,0.00,0.00,2018-01-28T22:42:29.000Z
13,"Staging,Lighting",4' x 4' Pixel Panel,Staging Dimensions,4,200.00,0.00,0.00,0.00,2018-01-28T22:42:29.000Z
14,"Lighting,Moving Head",Mac 700,Martin,8,300.00,0.00,0.00,1000.00,2018-01-28T22:42:29.000Z
15,"Lighting,CATP,COTG,CANS",Custom Gobo,,,300.00,0.00,70.00,0.00,2018-01-28T23:06:48.000Z
16,"COTG,Installed,Lighting",Dance Floor Lighting,,,500.00,0.00,0.00,0.00,2018-01-28T23:26:50.000Z
17,Labor,Video Operator,,,300.00,0.00,200.00,0.00,2018-01-28T23:27:06.000Z
18,"CATP,Installed,Lighting",Dance Floor Lighting,,,500.00,0.00,0.00,0.00,2018-01-28T23:27:19.000Z
19,"Lighting,Moving Head",Mac Aura,Martin,12,200.00,0.00,0.00,0.00,2018-01-30T02:57:18.000Z
20,Staging,4' x 8' Black Stage,Wenger,40,100.00,50.00,0.00,0.00,2018-01-30T15:11:32.000Z
21,"Sound,Microphones",Airline Micro Headset,Samson,3,50.00,0.00,0.00,0.00,2018-02-04T03:25:47.000Z
22,"Lighting,Conventional",36 deg. Ellipsoidal (LEKO),ETC,8,75.00,25.00,0.00,0.00,2018-02-06T17:44:08.000Z
23,"Lighting,Conventional",PAR 38 can,,,37.50,0.00,0.00,0.00,2018-02-06T17:53:33.000Z
24,"Sound,Microphones",Wireless Lavalier Microphone,Shure,5,50.00,0.00,0.00,0.00,2018-02-06T21:27:11.000Z
25,"Sound,Microphones",ULX4 Wireless Handheld Microphone,Shure,4,50.00,0.00,0.00,0.00,2018-02-06T21:29:44.000Z
26,"Sound,Microphones",Podium Microphone,,1,50.00,0.00,0.00,0.00,2018-02-06T22:01:06.000Z
27,Labor,Sound Engineer,,,300.00,0.00,200.00,0.00,2018-02-06T22:04:09.000Z
28,"Lighting,LED",Wireless LED light,Lumin,20,40.00,25.00,0.00,0.00,2018-02-20T18:12:24.000Z
29,Labor,LV Operator,,,300.00,0.00,200.00,0.00,2018-02-21T20:31:10.000Z
30,"Lighting,Conventional",50 deg. Ellipsoidal (LEKO),ETC,8,75.00,25.00,0.00,0.00,2018-02-26T20:56:32.000Z
31,"Lighting,Conventional",26 deg. Ellipsoidal (LEKO),ETC,8,75.00,25.00,0.00,0.00,2018-02-26T20:57:30.000Z
32,"Lighting,Conventional",19 deg. Ellipsoidal (LEKO),ETC,8,75.00,25.00,0.00,0.00,2018-02-26T20:57:44.000Z
33,Infrastructure,50 lb. Base,,10,25.00,10.00,0.00,0.00,2018-02-26T20:58:12.000Z
34,"Sound,Boards",1604 - VLZ PRO,Mackie,1,75.00,0.00,0.00,0.00,2018-02-27T21:26:19.000Z
35,"Sound,Speakers",Eon (self powered),JBL,2,50.00,0.00,0.00,0.00,2018-02-28T19:17:11.000Z
36,"Sound,Boards",CFX-20,Mackie,1,100.00,0.00,0.00,0.00,2018-02-28T19:21:27.000Z
37,"Sound,Microphones",SM-58,Shure,8,25.00,0.00,0.00,0.00,2018-03-05T15:49:26.000Z
38,Sound,Desk Mount Microphone Stand,,,0.00,0.00,0.00,0.00,2018-03-05T15:52:08.000Z
39,"Lighting,Conventional",Pin spot,,,25.00,0.00,0.00,0.00,2018-03-05T20:04:00.000Z
40,"Video,TV","70"" LED screen",Samsung,,600.00,0.00,0.00,0.00,2018-03-05T20:50:32.000Z
41,"Video,TV",60 in. Plasma TV,LG,2,500.00,0.00,0.00,0.00,2018-03-05T20:52:22.000Z
42,Labor,Video Technician,,,300.00,0.00,200.00,0.00,2018-04-02T14:49:53.000Z
43,Infrastructure,10' Black Pipe,,10,25.00,10.00,0.00,0.00,2018-04-09T17:09:28.000Z
44,"Lighting,Moving Head",Mac 250 Krypton,Martin,0,200.00,0.00,0.00,0.00,2018-04-09T17:20:10.000Z
45,Labor,Stage Hand,,,25.00,0.00,0.00,0.00,2018-04-09T17:49:21.000Z
46,"Video,TV",50in Plasma Monitor,Panasonic,2,100.00,0.00,0.00,0.00,2018-04-12T16:01:43.000Z
47,"Lighting,Conventional",PAR 56 can,,,15.00,0.00,0.00,0.00,2018-04-12T16:15:12.000Z
48,"Lighting,Conventional",Source Four PAR,ETC,26,75.00,0.00,0.00,0.00,2018-04-12T16:45:24.000Z
49,"Sound,Speakers",12-30 Full Range Speaker,Smith Audio,4,50.00,0.00,0.00,0.00,2018-04-18T14:51:58.000Z
50,"Sound,Speakers",Sub,Smith Audio,4,50.00,0.00,0.00,0.00,2018-04-18T14:54:13.000Z
51,"Sound,Speakers",Sx100 speaker,EV,4,50.00,0.00,0.00,0.00,2018-04-18T14:55:02.000Z
52,"Trussing,Infrastructure",8' Truss ( 12 in. x 12 in. | 1 1/4 in. OD ),Applied,,50.00,0.00,0.00,0.00,2018-04-18T19:07:05.000Z
53,"Trussing,Infrastructure",Base Plate,Applied,,35.00,0.00,0.00,0.00,2018-04-18T19:11:18.000Z
54,"CAL,Installed,Lighting",LED Walls and Soffit,,,1000.00,0.00,0.00,0.00,2018-04-18T19:33:55.000Z
55,"Ultimate Gaga/575,Installed,Lighting",LED Walls,,,1500.00,0.00,0.00,0.00,2018-04-23T14:04:01.000Z
56,"Ultimate Gaga/575,Installed,Lighting",Moving Lights,,,700.00,0.00,0.00,0.00,2018-04-23T14:08:21.000Z
57,"Ultimate Gaga/575,Installed,Video",Video Screens,,,700.00,0.00,0.00,0.00,2018-04-23T14:10:56.000Z
58,Staging,White Dance Floor ( 4' x 4' ),,,40.00,0.00,0.00,0.00,2018-04-23T15:45:18.000Z
59,"Power,Cabling",3 Phase PD Box (16 - 20amp circuits),,1,250.00,0.00,0.00,0.00,2018-04-23T18:33:32.000Z
60,"Video,Projector",M300s Video Projector,NEC,2,200.00,0.00,0.00,0.00,2018-04-23T18:37:07.000Z
61,"Video,Screens",6' x 8' Video Screen,,2,300.00,0.00,0.00,0.00,2018-04-23T18:42:54.000Z
62,Labor,Laborer,,,250.00,0.00,250.00,0.00,2018-04-23T18:51:02.000Z
63,Lighting,48 Channel Dimmer Rack,LMI,1,250.00,0.00,0.00,0.00,2018-04-23T20:45:25.000Z
64,"Lighting,Console",Express 24/48 Lighting Console,ETC,,250.00,0.00,0.00,0.00,2018-04-23T20:47:48.000Z
65,Labor,Laborer @ $200,,,200.00,0.00,200.00,0.00,2018-04-23T21:05:39.000Z
