Id,Content_Description,Type,Discount/Adj,Quantity,Hours_(for Labor ONLY),Description Only?,Inc,Inc_Discount_in_OPCT,inventory_id,created_at
1,Dry Ice Drop,,,,,checked,,,7,2/3/2018 10:17pm
2,,,,,,,,,6,2/3/2018 10:17pm
3,LED Stage,,,,,checked,,,13,2/3/2018 10:17pm
4,,,,,,,,,5,2/4/2018 3:07am
5,,,,1,,,,,17,2/4/2018 3:07am
6,Vizi Beam,,,,,checked,,,2,2/4/2018 3:07am
7,,,,,,,,,19,2/4/2018 3:07am
8,Static LED Walls,,,,,checked,,,5,2/4/2018 3:07am
9,Static LED Walls and Columns,,,,,checked,,,6,2/4/2018 3:07am
10,,,,,,,,,1,2/4/2018 3:07am
11,Live Simulcast,,,,,checked,,,8,2/4/2018 3:07am
12,Zapshot Camera,,,,,checked,checked,,4,2/4/2018 3:07am
13,,,,,,,,,18,2/4/2018 3:07am
14,,,,,,,,,10,2/4/2018 3:07am
15,,,,,,,,,16,2/4/2018 3:07am
16,Skype,,,,,checked,,,9,2/4/2018 3:07am
17,,,,,,,,,15,2/4/2018 3:07am
18,,,,6,,,,,3,2/4/2018 3:07am
19,,,,1,,,,,11,2/4/2018 3:07am
20,Wireless Headset,,,,,checked,,,21,2/4/2018 3:07am
21,4' x 8' Black Stage,,,1,,checked,,,20,2/4/2018 3:07am
22,,,,,,,,,12,2/4/2018 3:07am
23,for front light,,,2,,,,,22,2/6/2018 5:42pm
24,,,,2,,,,,23,2/6/2018 5:53pm
25,Dimming System for Lighting Control,,,1,,,,,,2/6/2018 5:56pm
26,Wireless Lapel Microphones,,,2,,checked,,,24,2/6/2018 9:26pm
27,Wireless Handheld Microphone,,,1,,checked,,,25,2/6/2018 9:29pm
28,,,,1,,,,,26,2/6/2018 10:00pm
29,16 channel mixing desk,,,1,,,checked,,34,2/6/2018 10:02pm
30,to operate console,,,1,,,,,27,2/6/2018 10:03pm
31,,,,1,,,checked,,11,2/12/2018 1:38am
32,,,,1,,,checked,,17,2/12/2018 1:38am
33,,,,1,,,,,27,2/12/2018 2:40am
34,n/c,,$300.00,1,,,,,17,2/12/2018 8:24pm
35,Lounge Night Sound System,,,,,,,,,2/13/2018 8:45pm
36,Leko,,,,,checked,,,22,2/19/2018 9:31pm
37,Wireless LED Light,,,,,checked,,,28,2/20/2018 6:12pm
38,,,,1,,,,,29,2/21/2018 8:46pm
39,Lavalier,,,,,checked,,,24,2/26/2018 3:11pm
40,Wireless LED light at $30 each,,$10.00,,,checked,,,28,2/26/2018 8:05pm
41,,,,8,,,,,30,2/26/2018 8:52pm
42,,,,6,,,checked,,33,2/26/2018 9:00pm
43,10 ft. Black Pipe,,,6,,checked,,,43,2/26/2018 9:01pm
44,Cabling,,,,,checked,,,,2/26/2018 9:02pm
45,Wireless Handheld Microphone - $75 each,,-$25.00,,,checked,,,25,2/27/2018 9:19pm
46,16 Channel Mixing Desk,,,,,,,,34,2/27/2018 9:26pm
47,at $250,,$50.00,,,,,,27,2/27/2018 9:38pm
48,Lavalier Microphone,,-$25.00,,,checked,,,24,2/28/2018 7:16pm
49,JBL Eon speakers,,,4,,checked,,,35,2/28/2018 7:17pm
50,Amp Rack,,-$100.00,,,checked,,,,2/28/2018 7:20pm
51,Sound Board,,,,,,,,36,2/28/2018 7:21pm
52,,,-$100.00,,,,,,35,2/28/2018 8:15pm
53,at $30/ea,,$50.00,5,,,,,28,3/5/2018 2:44pm
54,,,,3,,,,,37,3/5/2018 3:48pm
55,,,,3,,,,,38,3/5/2018 3:52pm
56,,,,,,,checked,,18,3/5/2018 5:25pm
57,,,,5,,,,,39,3/5/2018 8:03pm
58,70in. LED TVs,,,2,,checked,,,40,3/5/2018 8:50pm
59,60 in. Plasma screen,,,1,,checked,,,41,3/5/2018 8:52pm
60,Full Sound System with microphones,,-$700.00,,,,,,,3/5/2018 8:58pm
61,Men to set up and strike at $200 each,,,2,,,,,,3/5/2018 8:59pm
62,w/ stands,,,4,,,checked,,37,3/8/2018 3:03pm
63,JBL Eons,,-$100.00,2,,checked,,,35,3/8/2018 3:05pm
64,Lavalier Microphones,,-$225.00,9,,checked,,,24,3/8/2018 4:04pm
65,Lavalier Microphones,,-$200.00,8,,checked,,,24,3/8/2018 4:43pm
66,,,,1,,,checked,,37,3/8/2018 5:40pm
67,Wireless Headset,,,1,,checked,,,21,3/8/2018 5:41pm
68,,,,2,,,,,25,3/13/2018 3:52pm
69,Drum Kit Mics,,-$100.00,5,,,,,,3/13/2018 3:53pm
70,16 channel mixer,,,,,checked,,,34,3/13/2018 4:13pm
71,Wired DJ mic,,,1,,checked,,,37,3/13/2018 4:14pm
72,,,$150.00,,,,,,15,4/2/2018 2:44pm
73,Video Console,,,,,,,,,4/2/2018 2:48pm
74,Video Screen,,,1,,,,,,4/2/2018 2:48pm
75,,,,,,,checked,,42,4/2/2018 2:49pm
76,,,$5.00,,,,,,39,4/9/2018 2:18pm
77,,,,,,,,,39,4/9/2018 2:52pm
78,20' Truss System over the band with full lighting for band and floor,,"-$1,000.00",,,,,,,4/9/2018 4:42pm
79,@ $400,,-$100.00,1,,,,,11,4/9/2018 4:44pm
80,News 12 Gobo over dance floor,,,1,,checked,,,15,4/9/2018 4:45pm
81,,,,2,,,,,22,4/9/2018 4:50pm
82,,,,2,,,,,43,4/9/2018 5:09pm
83,,,,2,,,,,33,4/9/2018 5:11pm
84,rigged to ceiling with monogram on door way,,,1,,,,,22,4/9/2018 5:16pm
85,to light walls & ceiling,,,5,,,,,44,4/9/2018 5:20pm
86,w/ Amber gel to light ceiling,,-$100.00,4,,,,,22,4/9/2018 5:45pm
87,,,,3,4,,,,45,4/9/2018 5:49pm
88,*,,"-$1,200.00",,,,,,5,4/10/2018 5:20pm
89,,,,10,,checked,,,28,4/10/2018 5:24pm
90,*,,-$500.00,,,,,,16,4/10/2018 5:43pm
91,"50"" Plasma",,,,,checked,,,46,4/12/2018 4:01pm
92,,,,,,,,,47,4/12/2018 4:15pm
93,Source Four PAR,,,,,checked,,,48,4/12/2018 4:45pm
94,60in. Plasma,,,,,checked,,,41,4/12/2018 5:36pm
95,,,,2,,,,,49,4/18/2018 2:51pm
96,,,,2,,,,,50,4/18/2018 2:54pm
97,EV Sx100 Delay Speakers,,,2,,checked,,,51,4/18/2018 2:54pm
98,Amp Rack,,-$100.00,,,,,,,4/18/2018 2:56pm
99,8' Truss,,,2,,checked,,,52,4/18/2018 7:06pm
100,Base Plates,,,2,,checked,checked,,53,4/18/2018 7:11pm
101,,,,2,,,,,44,4/18/2018 7:13pm
102,Static LED Walls and Soffit,,,,,checked,,,54,4/18/2018 7:32pm
103,,,,,,,,,54,4/18/2018 7:33pm
104,Static LED Walls,,,,,checked,,,55,4/23/2018 1:58pm
105,,,,,,,,,55,4/23/2018 2:03pm
106,,,-$100.00,1,,,,checked,11,4/23/2018 2:06pm
107,,,,,,,,,56,4/23/2018 2:08pm
108,,,,,,,,,57,4/23/2018 2:10pm
109,(4' x 4') White Dance Floor pieces ,,,36,,checked,,,58,4/23/2018 3:45pm
110,4' x 4' White Dance Floor pieces,,,64,,checked,,,58,4/23/2018 4:40pm
111,,,,,,,,,30,4/23/2018 6:25pm
112,,,,14,,,,,39,4/23/2018 6:30pm
113,,,,,,,,,59,4/23/2018 6:32pm
114,,,,2,,,,,60,4/23/2018 6:36pm
115,,,,2,,,,,61,4/23/2018 6:42pm
116,,,,2,,,,,62,4/23/2018 6:50pm
117,Leko,,$25.00,,,checked,,,22,4/23/2018 8:34pm
118,4' x 4' White Dance Floor pieces,,,55,,checked,,,58,4/23/2018 8:37pm
119,,,,,,,,,48,4/23/2018 8:44pm
120,,,,,,,,,63,4/23/2018 8:45pm
121,,,,,,,,,64,4/23/2018 8:47pm
