id,kind,install,description,additional_notes,use_description,,use_description_only,,use_quantity,,quantity,discount_adj,created_at
1,Package,CATP,Bar/Bat Mitzvah Package #2,,1,checked,0,,0,,1,0.00,2018-01-28T23:01:29.000Z
2,Package,CATP,Bar/Bat Mitzvah Package #3,,1,checked,0,,0,,1,0.00,2018-01-28T23:01:45.000Z
3,Package,CATP,Bar/Bat Mitzvah Package #4,,1,checked,0,,0,,1,300.00,2018-01-28T23:01:46.000Z
4,Package,CATP,Sweet Sixteen Package #1,,1,checked,1,checked,0,,1,200.00,2018-01-28T23:11:52.000Z
5,Package,CATP,Sweet Sixteen Package #2,,1,checked,0,,0,,1,200.00,2018-01-28T23:12:05.000Z
6,Package,CATP,Sweet Sixteen Package #3,,1,checked,0,,0,,1,500.00,2018-01-28T23:12:06.000Z
7,Package,CATP,Sweet Sixteen Package #4,,1,checked,0,,0,,1,500.00,2018-01-28T23:12:07.000Z
8,Package,CATP,Wedding Package #1,,1,checked,1,checked,0,,1,450.00,2018-01-28T23:12:18.000Z
9,Package,CATP,Wedding Package #2,,1,checked,0,,0,,1,450.00,2018-01-28T23:12:27.000Z
10,Package,CATP,Wedding Package #3,,1,checked,0,,0,,1,600.00,2018-01-28T23:12:34.000Z
11,Package,CATP,Wedding Package #4,,1,checked,0,,0,,1,800.00,2018-01-28T23:13:18.000Z
12,Package,COTG/HC,Lighting Package #1,,1,checked,1,checked,0,,1,0.00,2018-01-28T23:13:24.000Z
13,Package,COTG/HC,Lighting Package #2,,1,checked,0,,0,,1,0.00,2018-01-28T23:13:32.000Z
14,Package,COTG/HC,Lighting Package #3,,1,checked,0,,0,,1,0.00,2018-01-28T23:13:37.000Z
15,Ordered,,,,0,,0,,1,checked,1,0.00,2018-01-30T00:02:38.000Z
16,Invoice Specific,,PAR’s for ceremony,,1,checked,0,,1,checked,4,0.00,2018-01-30T00:02:38.000Z
17,Group,,Zaps w/ Zapshot Technician,,1,checked,0,,0,,1,-100.00,2018-01-30T00:02:38.000Z
18,Invoice Specific,,Leko’s,,1,checked,0,,0,,1,0.00,2018-01-30T00:02:38.000Z
19,Invoice Specific,,,,0,,0,,1,checked,4,0.00,2018-01-30T00:02:38.000Z
20,Installed,CATP,,,0,,0,,0,,1,0.00,2018-01-30T00:02:38.000Z
21,Stock,,,,0,,0,,0,,1,0.00,2018-01-30T00:02:38.000Z
22,Stock,,,,0,,0,,0,,1,0.00,2018-01-30T00:02:38.000Z
23,Invoice Specific,,lobby lighting,,1,checked,0,,0,,1,0.00,2018-01-30T00:02:38.000Z
24,Invoice Specific,,Outside lighting,,1,checked,0,,0,,1,0.00,2018-01-30T00:02:38.000Z
25,Invoice Specific,,,,0,,0,,1,checked,3,0.00,2018-01-30T00:02:38.000Z
26,Stock,,Snow Machine,,1,checked,1,checked,0,,1,0.00,2018-01-30T00:02:38.000Z
27,Invoice Specific,,additional LED lighting,,1,checked,0,,0,,1,-950.00,2018-01-30T00:02:38.000Z
28,Invoice Specific,,Sound,,1,checked,1,checked,0,,1,0.00,2018-01-30T00:02:38.000Z
29,Invoice Specific,,Stage Lighting,,1,checked,0,,0,,1,0.00,2018-01-30T00:02:38.000Z
30,Ordered,,,,0,,0,,0,,1,0.00,2018-01-30T00:02:38.000Z
31,Package,CATP,Custom Package (#3),,1,checked,0,,0,,1,0.00,2018-01-30T02:09:23.000Z
